,item,id,category_id,category,round,listnum
779,lion,45,2,zoo,1,65
780,monkey,45,2,zoo,1,65
781,lion,45,2,zoo,1,65
782,bear,45,2,zoo,1,65
783,zebra,45,2,zoo,1,65
784,kangaroo,45,2,zoo,1,65
785,penguin,45,2,zoo,1,65
786,baboon,45,2,zoo,1,65
787,gorilla,45,2,zoo,1,65
788,panda,45,2,zoo,1,65
789,bunny,45,2,zoo,1,65
790,squirrel,45,2,zoo,1,65
791,monkey,45,2,zoo,3,66
792,kangaroo,45,2,zoo,3,66
793,leopard,45,2,zoo,3,66
794,bear,45,2,zoo,3,66
795,zebra,45,2,zoo,3,66
796,bunny,45,2,zoo,3,66
797,squirrel,45,2,zoo,3,66
798,lion,46,2,zoo,1,67
799,cat,46,2,zoo,1,67
800,dog,46,2,zoo,1,67
801,penguin,46,2,zoo,1,67
802,snake,46,2,zoo,1,67
803,owl,46,2,zoo,1,67
804,bird,46,2,zoo,1,67
805,horse,46,2,zoo,1,67
806,monkey,46,2,zoo,1,67
807,pigeon,46,2,zoo,1,67
808,egg,46,2,zoo,1,67
809,water,46,2,zoo,1,67
810,animal,46,2,zoo,1,67
811,bat,46,2,zoo,3,68
812,dog,46,2,zoo,3,68
813,snake,46,2,zoo,3,68
814,owl,46,2,zoo,3,68
815,penguin,46,2,zoo,3,68
816,snake,46,2,zoo,3,68
817,fish,46,2,zoo,3,68
818,cat,46,2,zoo,3,68
819,tiger,47,2,zoo,1,69
820,lion,47,2,zoo,1,69
821,bear,47,2,zoo,1,69
822,monkey,47,2,zoo,1,69
823,panda,47,2,zoo,1,69
824,turtle,47,2,zoo,1,69
825,giraffe,47,2,zoo,1,69
826,chimpanzee,47,2,zoo,1,69
827,parrot,47,2,zoo,1,69
828,bird,47,2,zoo,1,69
829,playground,47,2,zoo,1,69
830,place ice,47,2,zoo,1,69
831,lime ice,47,2,zoo,1,69
832,bear,47,2,zoo,1,69
833,bear,47,2,zoo,1,69
834,lion,47,2,zoo,3,70
835,tiger,47,2,zoo,3,70
836,bear,47,2,zoo,3,70
837,bear,47,2,zoo,3,70
838,giraffe,47,2,zoo,3,70
839,giraffe,47,2,zoo,3,70
840,turtle,47,2,zoo,3,70
841,playground,47,2,zoo,3,70
842,place ice,47,2,zoo,3,70
843,giraffe,47,2,zoo,3,70
844,place,47,2,zoo,3,70
845,monkey,47,2,zoo,3,70
846,flamingo,47,2,zoo,3,70
847,parrot,47,2,zoo,3,70
848,penguin,48,2,zoo,2,71
849,horse,48,2,zoo,2,71
850,cow,48,2,zoo,2,71
851,giraffe,48,2,zoo,2,71
852,hippo,48,2,zoo,2,71
853,turtle,48,2,zoo,2,71
854,elephant,48,2,zoo,2,71
855,snake,48,2,zoo,2,71
856,frog,48,2,zoo,2,71
857,lizard,48,2,zoo,2,71
858,penguin,48,2,zoo,4,72
859,starfish,48,2,zoo,4,72
860,giraffe,48,2,zoo,4,72
861,shark,48,2,zoo,4,72
862,turtle,48,2,zoo,4,72
863,elephant,48,2,zoo,4,72
864,giraffe,48,2,zoo,4,72
865,horse,48,2,zoo,4,72
866,cow,48,2,zoo,4,72
867,snake,48,2,zoo,4,72
868,frog,48,2,zoo,4,72
869,turtle,48,2,zoo,4,72
870,salamander,48,2,zoo,4,72
871,lizard,48,2,zoo,4,72
872,fish,48,2,zoo,4,72
873,cheetah,49,2,zoo,2,73
874,elephant,49,2,zoo,2,73
875,lion,49,2,zoo,2,73
876,turtle,49,2,zoo,2,73
877,gazelle,49,2,zoo,2,73
878,parrot,49,2,zoo,2,73
879,penguin,49,2,zoo,2,73
880,snake,49,2,zoo,2,73
881,sea urchin,49,2,zoo,2,73
882,sea cucumber,49,2,zoo,2,73
883,stingray,49,2,zoo,2,73
884,shark,49,2,zoo,2,73
885,cat,49,2,zoo,4,74
886,cheetah,49,2,zoo,4,74
887,tiger,49,2,zoo,4,74
888,turtle,49,2,zoo,4,74
889,shark,49,2,zoo,4,74
890,penguin,49,2,zoo,4,74
891,jellyfish,49,2,zoo,4,74
892,sea turtle,49,2,zoo,4,74
893,ray,49,2,zoo,4,74
894,halibut,49,2,zoo,4,74
895,jellyfish,49,2,zoo,4,74
896,krill,49,2,zoo,4,74
